{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '1202586', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1202586/TRADE_MARK/T20179962/1.0/T20179962.MEDIUM.JPG', 'name': 'COMFORTDELGROCABCHARGE', 'classes': '39', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1202586?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1207927', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1207927/TRADE_MARK/T20101272/1.0/T20101272.MEDIUM.JPG', 'name': 'ABC FIRST AID', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1207927?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1209352', 'logo_url': None, 'name': 'ABC ARBONNE BABY CARE', 'classes': '3', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1209352?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1209353', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1209353/TRADE_MARK/T21150680/1.0/T21150680.MEDIUM.JPG', 'name': 'ABC ARBONNE BABY CARE', 'classes': '3', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1209353?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1209908', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1209908/TRADE_MARK/T20237260/1.0/T20237260.MEDIUM.JPG', 'name': 'ABC CARBON', 'classes': '35,\n41', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1209908?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1211952', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1211952/TRADE_MARK/T20096060/1.0/T20096060.MEDIUM.JPG', 'name': 'ABC DENTAL ALWAYS BETTER CARE', 'classes': '44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1211952?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1212364', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1212364/TRADE_MARK/T20086170/1.0/T20086170.MEDIUM.JPG', 'name': 'KINDY IN A BOX ABC 12', 'classes': '16,\n35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1212364?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1217103', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1217103/TRADE_MARK/T20242084/1.0/T20242084.MEDIUM.JPG', 'name': 'A1BABYCARE', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1217103?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1219849', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1219849/TRADE_MARK/T21318829/1.0/T21318829.MEDIUM.JPG', 'name': 'ABC READY TO READ', 'classes': '16,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1219849?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1225592', 'logo_url': None, 'name': 'ABC3', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1225592?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1225594', 'logo_url': None, 'name': 'ABC1', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1225594?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1230310', 'logo_url': None, 'name': 'ABC PLAYBACK', 'classes': '9,\n16,\n38,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1230310?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1232057', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1232057/TRADE_MARK/T20145072/1.0/T20145072.MEDIUM.JPG', 'name': 'ABC BABY WAREHOUSE', 'classes': '12', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1232057?s=914df9d3-8cbe-4665-888b-81680d516277&p=4'}
{'number': '1232058', 'logo_url': None, 'name': 'ABC Baby Warehouse', 'classes': '12', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1232058?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1232760', 'logo_url': None, 'name': 'FABCAL', 'classes': '5', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1232760?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1233149', 'logo_url': None, 'name': 'SLABCAB', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1233149?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1236114', 'logo_url': None, 'name': 'ABC FUTURE SMART', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1236114?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1238655', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1238655/TRADE_MARK/T20291516/1.0/T20291516.MEDIUM.JPG', 'name': 'ABC A BETTER CHOICE', 'classes': '35', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1238655?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1238709', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1238709/TRADE_MARK/T20291515/1.0/T20291515.MEDIUM.JPG', 'name': 'ABC A BETTER CHOICE', 'classes': '45', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1238709?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1243211', 'logo_url': None, 'name': 'RBC Life Sciences', 'classes': '5', 'status1': 'Ceased', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1243211?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1244374', 'logo_url': None, 'name': 'Cabcam', 'classes': '9,\n12,\n37', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1244374?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1246223', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '7,\n35,\n37,\n40,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1246223?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1248383', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1248383/TRADE_MARK/T20254927/1.0/T20254927.MEDIUM.JPG', 'name': 'LABCAFFE', 'classes': '30,\n33', 'status1': 'Ceased', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1248383?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1250310', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1250310/TRADE_MARK/T20286983/1.0/T20286983.MEDIUM.JPG', 'name': 'LIVEABC', 'classes': '9', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1250310?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1250312', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1250312/TRADE_MARK/T20286982/1.0/T20286982.MEDIUM.JPG', 'name': 'LIVEABC', 'classes': '16', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1250312?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1250315', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1250315/TRADE_MARK/T20286981/1.0/T20286981.MEDIUM.JPG', 'name': 'LIVEABC', 'classes': '41', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1250315?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1253538', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1253538/TRADE_MARK/T20030875/1.0/T20030875.MEDIUM.JPG', 'name': 'IBOOST NUMERACY & LITERACY NUTRITION ABC 132', 'classes': '9,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1253538?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1256458', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1256458/TRADE_MARK/T20286980/1.0/T20286980.MEDIUM.JPG', 'name': 'LIVEABC', 'classes': '42', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1256458?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1256952', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1256952/TRADE_MARK/T20129613/1.0/T20129613.MEDIUM.JPG', 'name': 'ABC GLOBAL SERVICES', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1256952?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1257352', 'logo_url': None, 'name': 'A B C WEIGHT CONTROL SYSTEM', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1257352?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1259518', 'logo_url': None, 'name': 'FABCOM', 'classes': '40', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1259518?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1259648', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1259648/TRADE_MARK/T20201876/1.0/T20201876.MEDIUM.JPG', 'name': 'STATMANTUVWXYZABCD ENVELOPESFGHIJKLMNO PQRGOODTOTHELETTER', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1259648?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1259709', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1259709/TRADE_MARK/T20033452/1.0/T20033452.MEDIUM.JPG', 'name': 'TABCORP PARK', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1259709?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1261449', 'logo_url': None, 'name': 'ABC MOUSE', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1261449?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1268318', 'logo_url': None, 'name': 'ABC SCHOOL SUPPLIES', 'classes': '35', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1268318?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1270139', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1270139/TRADE_MARK/T20044950/1.0/T20044950.MEDIUM.JPG', 'name': 'ABCQ ABSOLUTE BOWLS CENTRAL QLD', 'classes': '28', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1270139?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1283608', 'logo_url': None, 'name': 'ABCDecide', 'classes': '41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1283608?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1284123', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1284123/TRADE_MARK/T20243226/1.0/T20243226.MEDIUM.JPG', 'name': 'HERE 2 HELP ABC', 'classes': '42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1284123?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1284990', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1284990/TRADE_MARK/T20233557/1.0/T20233557.MEDIUM.JPG', 'name': 'TGS TABCORP GAMING SOLUTIONS PROFIT FROM EXPERIENCE', 'classes': '35,\n37,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1284990?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1284991', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1284991/TRADE_MARK/T20253425/1.0/T20253425.MEDIUM.JPG', 'name': 'TGS TABCORP GAMING SOLUTIONS', 'classes': '35,\n37,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1284991?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1289331', 'logo_url': None, 'name': 'ABC WIND', 'classes': '40', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1289331?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1296921', 'logo_url': None, 'name': 'ABC FOR KIDS', 'classes': '9,\n16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1296921?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1298267', 'logo_url': None, 'name': 'ABC4', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1298267?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1299961', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1299961/TRADE_MARK/T20021737/1.0/T20021737.MEDIUM.JPG', 'name': 'ABC A BETTER CHOICE - ABC WORLD PTY LTD', 'classes': '45', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1299961?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1303930', 'logo_url': None, 'name': 'abc oz', 'classes': '30', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1303930?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1306236', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1306236/TRADE_MARK/T20207429/1.0/T20207429.MEDIUM.JPG', 'name': 'ABC MORTGAGES WE TACKLE THE BANKS FOR YOU', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1306236?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1306822', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1306822/TRADE_MARK/T20297302/1.0/T20297302.MEDIUM.JPG', 'name': 'SIMPLE AS ABC HOME IMPROVEMENTS', 'classes': '37', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1306822?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1311324', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1311324/TRADE_MARK/T21398253/1.0/T21398253.MEDIUM.JPG', 'name': 'ABC', 'classes': '16,\n35,\n39,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1311324?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1311815', 'logo_url': None, 'name': 'TABCORP PARK', 'classes': '16,\n25,\n41,\n43', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1311815?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1311966', 'logo_url': None, 'name': 'LaBC', 'classes': '1', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1311966?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1315570', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1315570/TRADE_MARK/T20056143/1.0/T20056143.MEDIUM.JPG', 'name': 'SH ABC', 'classes': '6', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1315570?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1315632', 'logo_url': None, 'name': 'CABCHEM', 'classes': '2,\n4', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1315632?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1319382', 'logo_url': None, 'name': 'DRABCD.COM', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1319382?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1319385', 'logo_url': None, 'name': 'DRABCD', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1319385?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1323474', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1323474/TRADE_MARK/T20214276/1.0/T20214276.MEDIUM.JPG', 'name': 'BOOKEZY EASY AS ABC!', 'classes': '42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1323474?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1323836', 'logo_url': None, 'name': 'ABC', 'classes': '14,\n35,\n36', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1323836?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1324879', 'logo_url': None, 'name': 'ABCDEF A - (Assess, Anticipate, Allocate) B - (Brainstorm) C - (Communicate) D - (Decision) E - (Experts Early) F - (Follow Up)', 'classes': '35,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1324879?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1336687', 'logo_url': None, 'name': 'LABCRAFT', 'classes': '11', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1336687?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1346681', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1346681/TRADE_MARK/T20050539/1.0/T20050539.MEDIUM.JPG', 'name': 'PROJECT MANAGEMENT A B C', 'classes': '35,\n41', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1346681?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1351566', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1351566/TRADE_MARK/T20015438/1.0/T20015438.MEDIUM.JPG', 'name': 'NET CONNECT VERY EASY. VERY ABCO.', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1351566?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1351778', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1351778/TRADE_MARK/T20143861/1.0/T20143861.MEDIUM.JPG', 'name': 'TGS TABCORP SOLUTIONS PROFIT FROM EXPERIENCE', 'classes': '35,\n37,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1351778?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1353554', 'logo_url': None, 'name': 'ABC NEWS 24', 'classes': '9,\n16,\n24,\n25,\n28,\n38,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1353554?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1353736', 'logo_url': None, 'name': 'ABCAR', 'classes': '6,\n20', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1353736?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1356247', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1356247/TRADE_MARK/T20069533/1.0/T20069533.MEDIUM.JPG', 'name': 'ABC A: ACTIVATORS B: BEHAVIOUR C: CONSEQUENCES', 'classes': '35,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1356247?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1357977', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1357977/TRADE_MARK/T21556356/1.0/T21556356.MEDIUM.JPG', 'name': 'ABC', 'classes': '3', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1357977?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1369317', 'logo_url': None, 'name': 'Labcconte', 'classes': '3', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1369317?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1369318', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1369318/TRADE_MARK/T20140915/1.0/T20140915.MEDIUM.JPG', 'name': 'LABORATORIOS LABCCONTE CONCEPCION - CHILE', 'classes': '3', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1369318?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1369565', 'logo_url': None, 'name': 'ABC Design', 'classes': '18,\n20', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1369565?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1374577', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1374577/TRADE_MARK/T21583685/1.0/T21583685.MEDIUM.JPG', 'name': 'ABC-MART', 'classes': '18,\n25,\n35', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1374577?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1375334', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1375334/TRADE_MARK/T20005752/1.0/T20005752.MEDIUM.JPG', 'name': 'ABC PLUS', 'classes': '44', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1375334?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1376200', 'logo_url': None, 'name': 'ABC EXPRESS', 'classes': '6,\n19,\n20,\n22,\n24,\n35,\n37', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1376200?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1377974', 'logo_url': None, 'name': 'ABC Design', 'classes': '12,\n18,\n20', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1377974?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1377980', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1377980/TRADE_MARK/T21603704/1.0/T21603704.MEDIUM.JPG', 'name': 'ABCDE AUSTRALIAN DESIGN COMPANY', 'classes': '42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1377980?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1383635', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1383635/TRADE_MARK/T20258857/1.0/T20258857.MEDIUM.JPG', 'name': 'ABC ALWAYS BEST CARE SENIOR SERVICES', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1383635?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
{'number': '1384629', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/1384629/TRADE_MARK/T20124805/1.0/T20124805.MEDIUM.JPG', 'name': 'ABC REAL ESTATE PERTH', 'classes': '36', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/1384629?s=914df9d3-8cbe-4665-888b-81680d516277&p=5'}
